Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    MENQ            reduce using rule 57 (ididx -> empty .)
    MAYI            reduce using rule 57 (ididx -> empty .)
    MENI            reduce using rule 57 (ididx -> empty .)
    IGUALIGUAL      reduce using rule 57 (ididx -> empty .)
    DIF             reduce using rule 57 (ididx -> empty .)
    NOT             reduce using rule 57 (ididx -> empty .)
    AND             reduce using rule 57 (ididx -> empty .)
    OR              reduce using rule 57 (ididx -> empty .)
    RETURN          reduce using rule 57 (ididx -> empty .)
    READ            reduce using rule 57 (ididx -> empty .)
    WRITE           reduce using rule 57 (ididx -> empty .)
    IF              reduce using rule 57 (ididx -> empty .)
    FOR             reduce using rule 57 (ididx -> empty .)
    MEDIA           reduce using rule 57 (ididx -> empty .)
    ID              reduce using rule 57 (ididx -> empty .)
    WHILE           reduce using rule 57 (ididx -> empty .)
    APAR            reduce using rule 57 (ididx -> empty .)
    CTEC            reduce using rule 57 (ididx -> empty .)
    CTEI            reduce using rule 57 (ididx -> empty .)
    CTEF            reduce using rule 57 (ididx -> empty .)
    CLLA            reduce using rule 57 (ididx -> empty .)
    CCOR            reduce using rule 57 (ididx -> empty .)
    PTCOMA          reduce using rule 57 (ididx -> empty .)
    TO              reduce using rule 57 (ididx -> empty .)
    DO              reduce using rule 57 (ididx -> empty .)


state 100

    (58) corArr -> ACOR .

    APAR            reduce using rule 58 (corArr -> ACOR .)
    CTEC            reduce using rule 58 (corArr -> ACOR .)
    CTEI            reduce using rule 58 (corArr -> ACOR .)
    CTEF            reduce using rule 58 (corArr -> ACOR .)
    ID              reduce using rule 58 (corArr -> ACOR .)


state 101

    (60) return -> RETURN APAR . exp CPAR PTCOMA
    (84) exp -> . texp expp
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80
    ID              shift and go to state 138

    exp                            shift and go to state 145
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 102

    (61) lectura -> READ APAR . readId ididx lecturapp CPAR PTCOMA
    (62) readId -> . ID

    ID              shift and go to state 147

    readId                         shift and go to state 146

state 103

    (65) escritura -> WRITE APAR . escriturap escriturapp CPAR PTCOMA
    (66) escriturap -> . pushEsc
    (67) escriturap -> . exp
    (68) pushEsc -> . STRING
    (69) pushEsc -> . CTEC
    (84) exp -> . texp expp
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    STRING          shift and go to state 151
    CTEC            shift and go to state 152
    APAR            shift and go to state 50
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80
    ID              shift and go to state 138

    escriturap                     shift and go to state 148
    pushEsc                        shift and go to state 149
    exp                            shift and go to state 150
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 104

    (72) cond -> IF APAR . exp checkCond THEN ALLA estatutos CLLA condpp
    (84) exp -> . texp expp
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80
    ID              shift and go to state 138

    exp                            shift and go to state 153
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 105

    (77) while -> saveWhile APAR . exp checkWhileCond DO ALLA estatutos CLLA
    (84) exp -> . texp expp
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80
    ID              shift and go to state 138

    exp                            shift and go to state 154
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 106

    (80) for -> FOR varFor . ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (56) ididx -> . corArr exp ver CCOR
    (57) ididx -> . empty
    (58) corArr -> . ACOR
    (129) empty -> .

    ACOR            shift and go to state 100
    IGUAL           reduce using rule 129 (empty -> .)

    ididx                          shift and go to state 155
    corArr                         shift and go to state 98
    empty                          shift and go to state 99

state 107

    (81) varFor -> ID .

    ACOR            reduce using rule 81 (varFor -> ID .)
    IGUAL           reduce using rule 81 (varFor -> ID .)


state 108

    (84) exp -> texp expp .

    RETURN          reduce using rule 84 (exp -> texp expp .)
    READ            reduce using rule 84 (exp -> texp expp .)
    WRITE           reduce using rule 84 (exp -> texp expp .)
    IF              reduce using rule 84 (exp -> texp expp .)
    FOR             reduce using rule 84 (exp -> texp expp .)
    MEDIA           reduce using rule 84 (exp -> texp expp .)
    ID              reduce using rule 84 (exp -> texp expp .)
    WHILE           reduce using rule 84 (exp -> texp expp .)
    APAR            reduce using rule 84 (exp -> texp expp .)
    CTEC            reduce using rule 84 (exp -> texp expp .)
    CTEI            reduce using rule 84 (exp -> texp expp .)
    CTEF            reduce using rule 84 (exp -> texp expp .)
    CLLA            reduce using rule 84 (exp -> texp expp .)
    CPAR            reduce using rule 84 (exp -> texp expp .)
    CCOR            reduce using rule 84 (exp -> texp expp .)
    COMA            reduce using rule 84 (exp -> texp expp .)
    PTCOMA          reduce using rule 84 (exp -> texp expp .)
    TO              reduce using rule 84 (exp -> texp expp .)
    DO              reduce using rule 84 (exp -> texp expp .)


state 109

    (85) expp -> OR . exp
    (84) exp -> . texp expp
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80
    ID              shift and go to state 138

    exp                            shift and go to state 156
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 110

    (86) expp -> empty .

    RETURN          reduce using rule 86 (expp -> empty .)
    READ            reduce using rule 86 (expp -> empty .)
    WRITE           reduce using rule 86 (expp -> empty .)
    IF              reduce using rule 86 (expp -> empty .)
    FOR             reduce using rule 86 (expp -> empty .)
    MEDIA           reduce using rule 86 (expp -> empty .)
    ID              reduce using rule 86 (expp -> empty .)
    WHILE           reduce using rule 86 (expp -> empty .)
    APAR            reduce using rule 86 (expp -> empty .)
